predicted,actual
2.0035765,2
6.9979177,7
0.0,0
0.9998063,1
0.9988845,1
2.0041032,2
3.0135024,3
5.9898477,6
6.988623,7
1.994503,2
9.008253,9
4.9980288,5
6.9903874,7
6.9859633,7
3.0140429,3
3.0146441,3
8.03465,8
3.994287,4
5.9901314,6
0.999009,1
4.0065694,4
2.003925,2
5.004636,5
8.982283,9
7.9894223,8
3.982517,4
0.99812454,1
1.9943349,2
0.9980048,1
0.0,0
8.975391,9
4.0067773,4
9.034917,9
0.0,0
6.975612,7
7.986743,8
6.936389,7
1.9805231,2
6.9691343,7
9.000569,9
8.010021,8
0.0,0
0.9978693,1
2.9980087,3
5.9959073,6
6.003613,6
2.002438,2
5.0040164,5
3.9982479,4
0.9986254,1
6.0230036,6
0.9989342,1
6.9770265,7
7.011263,7
3.999923,4
5.9831104,6
4.0053515,4
6.9846516,7
8.946103,9
0.0,0
6.0065703,6
8.011108,8
0.0,0
6.9883437,7
3.9991639,4
5.0204926,5
8.988573,9
0.0,0
4.985011,5
4.014374,4
4.997422,5
4.9958496,5
5.9953184,6
7.0809283,7
1.000214,1
3.9978292,4
5.0099516,5
2.0003123,2
4.001551,4
3.9792101,4
2.0025647,2
0.0,0
2.00193,2
8.979275,9
3.0147483,3
3.008064,3
4.9915943,5
0.0,0
6.0119042,6
0.0,0
0.9981707,1
9.0059,9
4.997861,5
9.037866,9
0.9951365,1
8.972858,9
9.012598,9
0.9997566,1
3.0024884,3
0.99887997,1
2.0020344,2
4.000846,4
7.996505,8
0.99371004,1
7.034996,7
0.0,0
6.991439,7
3.9985592,4
0.99820554,1
8.978268,9
0.9988099,1
3.0104911,3
8.990837,9
5.001504,5
3.976032,4
2.003191,2
0.9986703,1
6.0148683,6
3.9959145,4
5.002979,5
8.987665,9
5.019639,5
9.032535,9
4.004724,4
3.0120919,3
3.0043263,3
2.0021927,2
8.075753,8
5.997895,6
1.9944916,2
7.970811,8
2.1150048,2
7.9904056,8
3.0148633,3
0.0,0
7.9080567,8
0.9979805,1
9.005481,9
0.0,0
7.430113,8
3.0056257,3
3.014566,3
4.997579,5
8.998176,9
6.9847045,7
4.9968786,5
5.0048842,5
7.005096,7
0.9988321,1
5.016796,5
6.988742,7
9.015213,9
2.999011,3
3.010304,3
0.0,0
3.0142045,3
8.981021,9
0.0,0
6.989489,7
7.996234,8
8.997566,9
3.9948401,4
3.0147011,3
5.012101,5
6.995664,7
0.0,0
5.992612,6
2.9710643,3
9.039816,9
4.9979925,5
0.0,0
6.9900446,7
7.0187306,7
7.978154,8
4.9927015,5
5.992046,6
6.9789977,7
0.9950906,1
3.1294417,3
7.9995017,8
3.9960551,4
5.019848,5
6.985673,7
0.0,0
0.9985898,1
5.997792,6
2.0020952,2
8.963575,9
3.9957774,4
6.998956,7
5.0339546,5
0.99854374,1
3.9982443,4
0.9985916,1
2.004103,2
4.002218,4
1.9981213,2
0.9998419,1
0.0,0
3.0009253,3
4.99826,5
3.0098507,3
6.9809203,7
6.977332,7
6.993766,7
8.958945,9
8.002854,8
7.9900208,8
4.999816,5
3.0062542,3
5.9945493,6
2.0039673,2
7.989,8
2.0020363,2
2.0015578,2
3.000617,3
6.000573,6
9.397543,9
5.9967537,6
2.0002542,2
3.0094244,3
3.0124426,3
5.0072927,5
1.0001962,1
6.004184,6
0.9989138,1
0.99780667,1
3.9984846,4
2.0034761,2
3.0108545,3
6.9844127,7
8.971845,9
1.0011448,1
2.0023131,2
1.0008763,1
3.981726,4
6.004104,6
4.9982524,5
5.0132236,5
0.0,0
8.995969,9
0.0,0
7.001999,7
0.9994228,1
0.0,0
0.0,0
4.006253,4
2.0040772,2
8.975566,9
7.997341,8
8.016439,8
3.0128841,3
3.9935927,4
2.0040007,2
8.993208,9
3.0131743,3
4.0025463,4
5.995942,6
0.0,0
7.015345,7
1.0017784,1
3.0013456,3
0.0,0
6.9892325,7
7.0037103,7
3.0071259,3
2.0040228,2
5.9890757,6
0.998335,1
1.9991024,2
6.9866047,7
7.97083,8
4.9974875,5
6.976725,7
0.0,0
3.011285,3
6.988751,7
3.0132864,3
8.963549,9
4.9973354,5
4.997838,5
3.9993467,4
0.0,0
3.9943156,4
7.997349,8
3.0083292,3
2.003848,2
5.9892254,6
6.9769964,7
6.977385,7
6.0007334,6
3.9894514,4
8.003948,8
6.983363,7
5.980234,6
7.996366,8
3.0103176,3
9.003114,9
0.0,0
6.9951,7
7.181271,7
4.0038214,4
3.99499,4
2.997423,3
1.992219,2
5.976081,6
7.9933853,8
3.0129876,3
0.99939835,1
1.0025828,1
9.003945,9
3.0140479,3
9.005232,9
7.989957,8
2.0041091,2
1.9641252,2
0.0,0
0.0,0
1.9984992,2
0.0,0
3.0095851,3
5.01837,5
3.009201,3
8.027729,8
4.996051,5
7.9948416,8
1.0002602,1
0.0,0
3.0143678,3
4.994668,5
7.9867682,8
7.985715,8
5.0177407,5
2.9971285,3
0.0,0
6.9819174,7
6.9807987,7
2.0031838,2
6.971363,7
4.9856973,5
0.0,0
8.007235,8
5.007251,5
6.0026574,6
4.000436,4
5.9919467,6
5.9942346,6
8.007696,8
0.0,0
8.99392,9
5.995625,6
5.9961114,6
3.0102363,3
7.986386,8
2.9842122,3
2.0030167,2
1.9752746,2
0.0,0
4.980118,5
0.9985204,1
2.0041075,2
4.9957376,5
7.994891,8
7.0015283,7
0.0,0
7.9956613,8
7.0410695,7
2.0041058,2
7.9607487,8
5.9974384,6
2.9797595,3
4.000845,4
2.0033433,2
6.9856954,7
7.996248,8
6.9923677,7
5.997826,6
2.0034258,2
2.9941423,3
4.0859294,4
9.006838,9
4.009968,4
1.979949,2
0.0,0
3.9958127,4
5.98957,6
3.9976926,4
3.0147817,3
5.981904,6
8.003168,8
3.9865618,4
5.99094,6
0.0,0
4.9976177,5
3.9993515,4
0.0,0
5.0066843,5
1.9952703,2
4.000345,4
0.99857414,1
3.9989727,4
2.0039287,2
3.9947357,4
2.0038462,2
9.003891,9
2.0023317,2
0.99855417,1
6.9931617,7
0.9986521,1
0.0,0
1.0000725,1
3.013764,3
7.0089355,7
4.0008125,4
5.004727,5
3.9676871,4
0.0,0
2.004043,2
1.9995272,2
3.0137277,3
8.9868355,9
8.010431,8
4.000006,4
6.0005846,6
2.9920032,3
3.0108907,3
4.9980607,5
0.99558663,1
1.9571526,2
7.0147223,7
4.0059466,4
7.982562,8
4.9952755,5
0.9985953,1
0.9980178,1
7.989133,8
6.0038095,6
0.0,0
0.0,0
6.000687,6
6.986931,7
0.0,0
0.99868584,1
5.001772,5
7.020282,7
7.0762215,7
5.994812,6
0.0,0
8.989258,9
2.0002441,2
5.0028524,5
0.998577,1
7.002335,7
6.9922714,7
4.9976325,5
7.9695854,8
0.0,0
7.001017,7
0.0,0
8.022997,8
0.0,0
3.9967337,4
2.0071352,2
5.039776,5
8.042929,8
0.0,0
6.9816155,7
0.998383,1
4.009353,4
2.000733,2
7.9724617,8
8.052964,8
5.9967012,6
3.0067453,3
7.993387,8
0.9968025,1
4.003182,4
4.0139484,4
6.9507837,7
5.994856,6
5.9942765,6
5.989821,6
8.002469,8
8.0103445,8
5.01623,5
3.010611,3
3.9985476,4
0.0,0
6.9758286,7
3.0139868,3
0.99268806,1
7.9962482,8
3.0147557,3
5.0114284,5
9.021528,9
3.0123427,3
6.988387,7
0.0,0
8.969643,9
3.0147512,3
5.9974256,6
0.0,0
4.0021076,4
3.0083287,3
1.0008415,1
3.9990788,4
5.9950056,6
5.991757,6
6.985742,7
8.044822,8
4.00486,4
3.0045347,3
1.0013375,1
6.0007243,6
7.9980054,8
6.990923,7
3.0136552,3
4.0029016,4
4.9777427,5
3.9895883,4
3.9932032,4
6.9973254,7
3.9977405,4
2.0040424,2
3.9970891,4
2.0023735,2
0.0,0
5.9889374,6
3.9799113,4
3.0147862,3
5.9882293,6
8.996705,9
8.004873,8
5.00905,5
5.0007577,5
0.0,0
3.9958513,4
8.990147,9
0.0,0
2.0039814,2
5.9918017,6
2.0036666,2
8.943672,9
4.0023427,4
3.011141,3
4.9806905,5
0.99821717,1
6.00848,6
7.9870424,8
8.998583,9
3.0079982,3
5.9904933,6
8.095449,8
8.993942,9
8.006058,8
7.003722,7
0.0,0
7.005771,7
3.0106466,3
4.0011096,4
0.9984906,1
4.005545,4
6.9941516,7
2.0025299,2
5.997311,6
6.9780664,7
5.992526,6
4.0066276,4
5.994719,6
2.962921,3
6.9918633,7
6.988914,7
2.9781435,3
6.9915886,7
3.0145268,3
5.982459,6
7.990106,8
0.0,0
3.9955072,4
2.9525268,3
6.980684,7
5.982914,6
6.990406,7
4.0023685,4
3.9983957,4
0.99855196,1
0.9973656,1
3.993905,4
1.0022334,1
3.0109751,3
5.99208,6
4.9965944,5
5.9785147,6
8.052591,8
8.004468,8
1.0039847,1
6.9754567,7
0.0,0
8.992872,9
3.014475,3
5.027003,5
6.009674,6
9.004478,9
6.999886,7
8.961064,9
6.9813023,7
0.0,0
8.004922,8
5.9663553,6
5.9873395,6
0.9987742,1
3.9940915,4
7.9766216,8
7.0157456,7
0.0,0
0.0,0
7.9931374,8
3.010828,3
0.0,0
7.988024,8
8.976128,9
3.9956303,4
2.0040708,2
5.992161,6
3.9852552,4
5.988846,6
7.9906454,8
0.0,0
4.9979806,5
5.9973125,6
2.004103,2
0.0,0
6.978858,7
1.0018868,1
6.9883394,7
6.008645,6
8.966309,9
0.0,0
6.000641,6
4.020379,4
7.9915957,8
5.0145187,5
8.991154,9
4.000733,4
0.9983802,1
7.9913125,8
7.919071,8
6.990818,7
0.99866325,1
8.0363,8
4.963835,5
2.001519,2
5.0117035,5
5.010278,5
7.0625496,7
0.9957379,1
7.9909306,8
3.0146112,3
7.000192,7
3.997304,4
3.9871037,4
4.987483,5
2.0040538,2
0.0,0
6.9854608,7
1.9687247,2
6.9888864,7
7.9869294,8
2.0036976,2
8.946355,9
5.011196,5
5.9943237,6
7.983789,8
2.0016594,2
5.996135,6
6.9851613,7
0.996295,1
2.9538696,3
7.99216,8
1.0006053,1
2.0039616,2
2.9711485,3
1.9965215,2
8.974709,9
8.9800415,9
7.98961,8
3.9895506,4
4.002325,4
9.004996,9
3.996737,4
4.9995203,5
3.0030189,3
7.018078,7
3.009213,3
5.017105,5
4.0037146,4
4.9939384,5
3.998889,4
3.009842,3
0.0,0
4.023817,4
4.9992285,5
4.0021334,4
6.01882,6
3.0131648,3
8.956422,9
6.018358,6
0.9985586,1
3.9982967,4
8.989259,9
9.009496,9
0.0,0
2.0001266,2
1.9896011,2
3.9981487,4
0.99876094,1
3.014766,3
8.026495,8
7.9748564,8
3.007394,3
6.987636,7
8.072693,8
6.035171,6
0.0,0
1.0005265,1
3.9747148,4
3.9939587,4
3.0018487,3
2.0040674,2
0.99965835,1
9.014061,9
0.9981305,1
9.03118,9
6.984233,7
5.9965143,6
3.0147524,3
5.996011,6
4.9924746,5
3.0081284,3
0.0,0
0.9984241,1
3.972913,4
0.99857783,1
6.973863,7
2.0040767,2
1.0000684,1
6.003068,6
8.006499,8
4.0001807,4
8.023605,8
2.0025501,2
7.9983654,8
0.9985995,1
2.9801443,3
2.0030847,2
3.0088346,3
0.0,0
7.9909043,8
0.0,0
1.9928961,2
8.975406,9
7.995599,8
4.997597,5
0.0,0
5.9838033,6
5.970914,6
7.0300927,7
1.9966872,2
0.99609363,1
4.001142,4
6.980899,7
8.997775,9
0.0,0
7.0005927,7
3.0020955,3
3.9953341,4
6.987455,7
2.0040889,2
5.996249,6
6.9838133,7
6.996278,7
6.9836063,7
5.0192537,5
4.003135,4
4.9954486,5
8.968616,9
8.982192,9
0.0,0
0.9988343,1
1.0032059,1
5.9640236,6
0.99862206,1
8.044327,8
4.9384794,5
5.000331,5
0.0,0
3.0147595,3
6.005716,6
6.994918,7
6.997021,7
5.024021,5
4.997754,5
9.0090685,9
5.0055895,5
0.99859005,1
3.993005,4
7.018904,7
3.0044477,3
2.0039878,2
2.9156728,3
0.99853015,1
3.971826,4
4.005226,4
9.0512085,9
3.9939392,4
3.9980474,4
8.983707,9
3.0147743,3
4.9721594,5
8.994791,9
0.98016316,1
0.0,0
3.0049462,3
3.0084465,3
3.0077865,3
5.9892516,6
0.9967997,1
2.0029473,2
1.9967589,2
3.0124173,3
3.989856,4
0.9973318,1
0.0,0
8.985128,9
1.9941149,2
7.934599,8
3.0145571,3
5.9897404,6
5.0153055,5
0.0,0
5.9940686,6
8.017181,8
3.012899,3
5.985783,6
2.9963868,3
6.0077014,6
4.9692717,5
0.999506,1
3.014062,3
3.9883704,4
5.002406,5
6.98575,7
8.957078,9
4.0002313,4
0.9993208,1
1.0011088,1
8.989974,9
8.993303,9
0.0,0
7.977335,8
6.978786,7
1.9950819,2
2.99404,3
0.0,0
6.989485,7
3.9906688,4
6.002561,6
9.003368,9
6.9782796,7
0.0,0
3.0102408,3
4.971503,5
1.9940839,2
8.997054,9
3.014696,3
3.0140562,3
1.9716005,2
1.9989436,2
5.9965057,6
6.997002,7
4.002293,4
9.010595,9
6.975111,7
5.019913,5
6.015588,6
8.9941,9
3.9952214,4
0.999294,1
1.9960554,2
5.9925933,6
6.994904,7
8.983123,9
5.998392,6
7.9877477,8
4.154222,5
3.0118325,3
0.0,0
5.002974,5
7.9963884,8
9.015703,9
8.006071,8
3.9989762,4
0.0,0
2.9993246,3
5.9887867,6
9.038981,9
3.0145483,3
2.0029535,2
3.9996843,4
7.9725537,8
6.9856057,7
6.9810867,7
0.9975365,1
3.9964778,4
3.9945016,4
0.0,0
4.9983854,5
7.98849,8
7.010181,7
8.028958,8
6.988542,7
3.0030637,3
0.9987711,1
8.9780035,9
7.9938974,8
6.984068,7
6.942256,7
0.9984393,1
8.9984255,9
0.99581146,1
3.988382,4
6.98545,7
3.0853796,3
3.0146585,3
1.000858,1
6.0125213,6
0.0,0
8.001424,8
4.997961,5
6.9398594,7
2.0017903,2
6.975579,7
6.997631,7
3.996435,4
5.0118165,5
4.0010815,4
6.990233,7
3.9954715,4
4.0066366,4
5.97497,6
0.0,0
5.999871,6
7.982122,8
3.9751925,4
0.9985584,1
8.0073395,8
7.986244,8
0.0,0
3.9932733,4
2.00431,2
6.9741936,7
0.9985959,1
7.994433,8
0.99802125,1
5.9890804,6
3.9946814,4
2.0037072,2
5.9923286,6
0.0,0
3.9982843,4
8.985032,9
2.950265,3
5.9943767,6
9.006445,9
5.9997377,6
0.9976421,1
6.9931927,7
0.9982835,1
1.0007594,1
5.9926057,6
6.0048704,6
3.012099,3
2.001515,2
6.999438,7
8.998332,9
2.985979,3
8.994705,9
4.0006585,4
8.9915085,9
1.994066,2
5.9952445,6
6.987068,7
0.9985443,1
7.996192,8
0.0,0
0.0,0
1.0008401,1
3.9988258,4
8.992338,9
9.001612,9
3.0147583,3
1.9928689,2
3.992198,4
7.981348,8
0.9985786,1
3.9954138,4
8.994723,9
5.992833,6
0.0,0
2.004072,2
8.033353,8
8.984646,9
6.7671213,7
0.9988299,1
2.0011857,2
0.9985727,1
4.9993744,5
6.9918475,7
9.002228,9
2.9861643,3
6.0021825,6
8.022358,8
2.9937272,3
6.988714,7
6.0029626,6
5.993776,6
9.032232,9
4.0216928,4
0.998737,1
8.0434065,8
8.975271,9
2.0034523,2
7.003762,7
4.0005894,4
0.0,0
3.9715781,4
8.014829,8
3.9988136,4
8.004611,8
7.9834127,8
3.0127583,3
6.9838104,7
9.001647,9
9.001716,9
2.003681,2
7.915525,8
6.9909763,7
3.9986718,4
7.9880104,8
3.0133026,3
0.0,0
1.0005805,1
8.0783205,8
4.0023303,4
2.0017362,2
7.9991703,8
8.000199,8
2.001624,2
3.995433,4
3.953319,4
9.030667,9
5.000919,5
6.052721,6
0.99858636,1
1.9929636,2
3.0129445,3
0.9988868,1
0.0,0
3.011131,3
1.0014025,1
0.9985917,1
4.987068,5
6.9859023,7
2.0007524,2
4.9853334,5
5.976232,6
6.9847603,7
8.991569,9
5.992218,6
6.991774,7
6.990496,7
1.9990268,2
0.0,0
2.0040872,2
2.9498274,3
4.9583015,5
3.9990234,4
2.003999,2
0.0,0
0.998415,1
2.9838455,3
3.011644,3
0.0,0
5.971063,6
3.9994419,4
5.9983635,6
2.0037851,2
6.989941,7
8.99402,9
1.003708,1
0.0,0
4.0093713,4
5.003203,5
8.0176525,8
4.0295773,4
0.9967038,1
2.0030673,2
0.99898493,1
4.9824924,5
0.0,0
0.9987934,1
2.0041084,2
5.979886,6
5.9955444,6
6.9900274,7
3.005702,3
8.985228,9
5.978872,6
3.0080545,3
5.0027304,5
0.99807876,1
5.0157514,5
5.9903646,6
2.9908156,3
6.9838552,7
3.9939115,4
0.9985585,1
5.0030494,5
4.001034,4
3.9967642,4
6.973804,7
3.9965205,4
5.005294,5
5.993484,6
0.0,0
4.995867,5
5.998545,6
3.0146022,3
9.001527,9
6.983266,7
6.007837,6
6.0043697,6
1.9989223,2
9.007868,9
8.998758,9
0.99844146,1
8.973255,9
1.9989271,2
6.0008616,6
8.996455,9
0.0,0
7.9464827,8
6.981431,7
0.99794185,1
4.0041766,4
0.0,0
0.999538,1
6.993754,7
3.0058646,3
8.982539,9
1.9895635,2
4.000274,4
5.0260315,5
4.0006485,4
3.9747088,4
8.989495,9
7.017123,7
8.026316,8
0.0,0
0.0,0
5.9907393,6
0.0,0
6.999483,7
8.976886,9
0.0,0
4.004876,4
3.9818718,4
9.004875,9
8.074263,8
8.011645,8
1.8721259,2
0.0,0
3.013858,3
8.981487,9
3.9653866,4
1.994551,2
1.9935555,2
8.992384,9
3.0036724,3
7.996193,8
2.003872,2
3.0112743,3
3.9720547,4
9.019068,9
4.0031443,4
6.9792266,7
8.005257,8
6.9974446,7
1.9948621,2
4.984369,5
8.021828,8
0.0,0
0.99862826,1
6.9977136,7
6.0045967,6
2.0027325,2
6.9860926,7
0.0,0
7.981747,8
0.99756193,1
4.9948173,5
9.021342,9
0.0,0
2.0037835,2
4.991932,5
3.0118463,3
4.0538335,4
5.983886,6
9.016617,9
9.010174,9
6.9813356,7
5.9900727,6
1.0002532,1
5.99788,6
5.009888,5
7.981581,8
0.0,0
3.0054154,3
0.99742746,1
5.9952774,6
8.14382,8
8.979547,9
4.994342,5
8.991672,9
4.000938,4
8.97389,9
3.9901273,4
3.995866,4
6.004131,6
1.9930377,2
8.052583,8
4.9999866,5
0.999388,1
6.984653,7
8.136845,8
0.99870074,1
0.0,0
3.0146947,3
4.0192857,4
2.9915295,3
3.0120327,3
5.9973893,6
6.9915285,7
9.002483,9
8.998143,9
7.98382,8
7.9857826,8
5.989763,6
3.9947186,4
2.003642,2
0.0,0
2.0030231,2
1.0005105,1
7.8814225,8
6.989518,7
2.0039198,2
8.979056,9
0.0,0
7.9952517,8
0.0,0
4.000948,4
0.0,0
6.991157,7
3.01318,3
9.057735,9
8.06237,8
3.0102682,3
0.0,0
4.001072,4
3.0137968,3
3.0117245,3
5.996817,6
7.990415,8
2.004109,2
8.032507,8
5.989576,6
6.974957,7
0.9983171,1
5.9937916,6
0.99346185,1
5.01827,5
1.9913974,2
4.998567,5
3.0131633,3
9.012992,9
5.9900155,6
8.986602,9
2.0015092,2
3.0118566,3
5.982681,6
0.0,0
0.99672294,1
0.99811447,1
3.9993331,4
0.99972844,1
8.051159,8
0.0,0
5.9891415,6
2.9596713,3
6.991656,7
7.997607,8
6.9932528,7
8.984456,9
1.0008053,1
9.023959,9
0.0,0
6.987244,7
0.0,0
6.0047097,6
0.9978826,1
6.9851656,7
0.0,0
5.0148997,5
5.997227,6
0.9985583,1
5.0016117,5
3.9969923,4
0.99854374,1
6.978397,7
2.0008383,2
3.9759274,4
5.999534,6
9.013288,9
5.9872036,6
8.002246,8
0.99959683,1
2.0017395,2
2.0014908,2
9.016408,9
5.992942,6
3.976466,4
4.9968143,5
3.9983656,4
2.9960756,3
6.9854865,7
3.9735584,4
2.0037746,2
0.99855864,1
7.854228,8
4.98045,5
5.984551,6
8.98872,9
6.977821,7
8.9955845,9
0.99859434,1
0.9975876,1
7.032858,7
5.992696,6
0.0,0
8.987365,9
8.998504,9
0.99802554,1
4.0050488,4
9.035734,9
0.0,0
0.0,0
0.9983499,1
7.001133,7
0.9993857,1
2.0164435,2
3.9959452,4
0.998719,1
2.9883745,3
4.025297,4
2.9998617,3
0.99974465,1
1.9936695,2
1.995995,2
0.99588835,1
0.0,0
1.9956989,2
3.9811263,4
5.994241,6
4.001087,4
6.995138,7
1.0007825,1
5.010333,5
5.989201,6
0.99824333,1
3.9749427,4
6.972074,7
2.0022244,2
6.9967613,7
5.997495,6
1.0034972,1
4.997784,5
0.0,0
1.0001293,1
8.003224,8
3.002848,3
4.9998584,5
0.0,0
6.988369,7
6.000917,6
0.99919033,1
6.987012,7
2.0033543,2
4.9958067,5
6.0016723,6
3.0076616,3
8.01691,8
2.001079,2
5.9875264,6
2.980459,3
5.0370607,5
0.0,0
2.0017068,2
0.0,0
5.9682746,6
7.7179084,8
8.014352,8
6.9390144,7
3.994934,4
5.995737,6
0.99213105,1
7.9915857,8
2.0040088,2
5.0137315,5
3.9977293,4
5.999081,6
8.995009,9
0.99777424,1
7.069824,7
7.982748,8
4.000525,4
8.012554,8
2.0026672,2
6.9889193,7
1.0002675,1
7.9954557,8
5.0090675,5
1.0012678,1
8.996281,9
3.0095832,3
8.027707,8
6.99135,7
7.9938846,8
7.0575023,7
4.997005,5
4.999246,5
9.0131645,9
8.0013895,8
0.998068,1
3.995974,4
6.0119734,6
6.989007,7
5.0011373,5
3.0121315,3
7.988478,8
5.9724417,6
8.015099,8
0.0,0
0.0,0
1.996465,2
5.0054398,5
4.9967413,5
2.9981792,3
3.9943113,4
2.9982543,3
1.99667,2
6.993085,7
6.984701,7
2.002932,2
1.9967961,2
9.001723,9
1.0026196,1
2.0040298,2
3.9960847,4
7.007826,7
4.995067,5
8.001362,8
0.0,0
2.0024614,2
0.0,0
6.9971237,7
6.00305,6
7.0319443,7
8.032425,8
3.0130835,3
6.976485,7
5.994844,6
0.99777275,1
3.0144277,3
6.982306,7
3.9861984,4
8.985714,9
1.9960618,2
8.986048,9
5.9977765,6
7.996044,8
2.0022862,2
5.0175266,5
3.014238,3
0.0,0
3.998792,4
3.0143378,3
5.0135136,5
0.9990196,1
5.9962187,6
4.9911575,5
5.019726,5
4.0061984,4
2.004101,2
3.9805446,4
1.0029972,1
7.994783,8
8.975001,9
5.996569,6
0.0,0
6.982612,7
9.002971,9
4.986603,5
3.9957001,4
2.0031068,2
8.019765,8
0.99873805,1
2.0044992,2
7.9734945,8
0.9983331,1
2.992213,3
4.0009933,4
9.00463,9
1.0012329,1
8.98857,9
0.0,0
8.058674,8
6.038644,6
1.0011227,1
6.9941397,7
4.0247126,4
4.9987354,5
6.9929643,7
1.9646549,2
2.0016701,2
0.0,0
4.99811,5
4.9971566,5
2.0018837,2
9.335979,9
3.0121403,3
7.002277,7
3.9895327,4
2.9745824,3
6.9732327,7
5.002795,5
4.977081,5
3.0081043,3
6.9898524,7
0.9989874,1
3.978967,4
4.999654,5
3.0140738,3
6.001509,6
6.993924,7
6.9862957,7
6.990851,7
8.064346,8
1.0009137,1
2.0034916,2
3.0628617,3
5.9931393,6
0.998742,1
5.994432,6
0.99819493,1
8.990753,9
6.0098886,6
3.005726,3
2.0007248,2
8.008797,8
9.000757,9
3.9743576,4
7.9871616,8
7.9892607,8
2.9921596,3
9.119899,9
3.99787,4
2.0030947,2
0.9985798,1
5.973411,6
1.0004727,1
4.982479,5
5.996805,6
0.99929637,1
0.9996984,1
0.0,0
6.0049815,6
1.9978921,2
5.000857,5
2.003979,2
3.0127373,3
3.9981408,4
0.0,0
8.972368,9
2.003171,2
0.0,0
3.0119317,3
2.00135,2
7.969733,8
2.0020432,2
2.0022705,2
0.9987307,1
5.9701176,6
0.9990343,1
6.9974647,7
5.012023,5
2.0018826,2
7.9877577,8
2.980873,3
0.0,0
7.9812264,8
5.001304,5
1.9993732,2
7.999255,8
6.0010934,6
6.985909,7
6.9771423,7
0.0,0
5.9986463,6
9.001109,9
5.0109086,5
7.0083055,7
9.00051,9
3.003966,3
0.9994216,1
3.998825,4
8.020301,8
3.0132074,3
3.9952128,4
5.990751,6
5.0117545,5
8.995625,9
4.996798,5
2.0007253,2
4.9961205,5
1.000418,1
8.995247,9
6.9731255,7
0.0,0
2.9915907,3
5.0007625,5
0.0,0
8.989741,9
0.0,0
4.9924974,5
5.9997807,6
5.9926863,6
4.0018735,4
3.0132346,3
9.012524,9
3.983015,4
5.000111,5
0.99747956,1
4.0036187,4
4.007122,4
3.0104563,3
5.989071,6
0.99877024,1
8.955204,9
5.015868,5
2.0036478,2
1.9989076,2
8.997251,9
0.0,0
5.9883637,6
1.0028987,1
3.0059173,3
1.0397778,1
6.9995317,7
6.9910007,7
1.0022918,1
2.0085726,2
2.0041022,2
6.0004134,6
1.9979267,2
1.9962256,2
0.0,0
5.0138273,5
4.000161,4
5.0005236,5
8.9784565,9
0.9982772,1
0.99766266,1
2.000395,2
4.9946027,5
6.9851246,7
0.0,0
0.0,0
0.0,0
8.018221,8
1.9948604,2
0.9986476,1
5.9969063,6
0.99857396,1
9.012772,9
4.9976616,5
2.0040169,2
3.9952028,4
3.008094,3
4.9963317,5
0.0,0
8.989991,9
6.998116,7
2.0012956,2
0.0,0
6.99374,7
8.0172415,8
8.994334,9
1.9977145,2
5.9902716,6
0.99827754,1
6.985804,7
0.99872947,1
0.9994635,1
9.004078,9
3.194026,3
3.9952953,4
0.99904686,1
2.0001707,2
5.1209297,5
2.0040982,2
5.0063424,5
6.9592147,7
3.0056198,3
1.0017432,1
4.004863,4
6.9781456,7
5.9934726,6
8.982153,9
3.995254,4
8.981354,9
6.0036163,6
1.9983969,2
7.992844,8
6.991453,7
1.9932752,2
9.003253,9
4.0039625,4
6.9834847,7
7.0014334,7
0.0,0
5.0219984,5
8.996946,9
5.9978557,6
0.0,0
2.0014892,2
5.9976606,6
6.9723907,7
8.968058,9
3.0123944,3
0.9980916,1
0.99977875,1
0.9979917,1
5.000548,5
4.9525976,5
9.012323,9
2.0025146,2
3.014786,3
8.992532,9
7.9777236,8
3.0147498,3
5.9924073,6
3.0016303,3
2.0016165,2
5.0688686,5
0.0,0
9.010211,9
5.0055113,5
5.9930596,6
1.9977555,2
8.985171,9
2.9784503,3
8.989675,9
3.99549,4
2.0016823,2
5.006679,5
9.018068,9
4.9929876,5
0.9987451,1
7.9566445,8
2.0010495,2
0.0,0
4.9997163,5
1.002075,1
8.003917,8
2.0014932,2
0.0,0
3.997586,4
7.9907875,8
3.0105608,3
2.9381332,3
5.0103936,5
2.9899023,3
5.9924064,6
3.014761,3
0.999688,1
0.99850655,1
7.982242,8
5.996447,6
0.0,0
3.0048127,3
8.9873905,9
6.0037827,6
2.0000365,2
3.0117962,3
2.004109,2
6.9826927,7
9.002395,9
0.0,0
0.0,0
8.98738,9
0.99780446,1
7.9989605,8
0.0,0
3.9976132,4
4.993208,5
0.0,0
3.9946506,4
0.9998598,1
3.9960508,4
2.0041072,2
0.9993486,1
0.0,0
3.0131705,3
4.9992933,5
0.9990107,1
5.994351,6
5.9694505,6
2.002283,2
6.9824944,7
7.9985504,8
1.9961605,2
0.99857223,1
2.0069451,2
8.9926815,9
3.9941952,4
3.0109785,3
0.9986899,1
7.981307,8
0.0,0
3.990227,4
8.98977,9
4.9962387,5
2.0026693,2
6.989555,7
5.996425,6
3.9988542,4
7.990704,8
2.0001318,2
8.006026,8
0.0,0
3.9982624,4
5.0090256,5
0.0,0
5.9925284,6
2.0016048,2
5.992153,6
4.011865,4
5.989122,6
5.9840856,6
3.0102403,3
4.001602,4
5.995211,6
3.003115,3
3.983738,4
2.9969866,3
2.997308,3
3.9887955,4
0.9987666,1
0.0,0
6.995891,7
3.0075788,3
8.983585,9
