predicted,actual
4.0112267,4
9.005724,9
0.0,0
0.0,0
0.0,0
3.0020003,3
5.9914837,6
0.0,0
0.98786974,1
0.0,0
2.0046177,2
1.995973,2
5.00489,5
8.987959,9
9.00304,9
4.9946094,5
7.0592713,7
4.9999995,5
9.02245,9
7.0109587,7
1.9952102,2
8.014452,8
0.98551697,1
1.996691,2
8.043091,8
4.98933,5
5.9819226,6
7.9971,8
4.9986,5
0.9998533,1
0.9968407,1
2.0188885,2
0.99675703,1
5.9968753,6
5.9799137,6
9.044889,9
7.004041,7
7.9985075,8
8.004064,8
5.0069556,5
0.99687696,1
0.94950604,1
5.0016365,5
0.9135953,1
3.0163355,3
6.002953,6
1.0000596,1
5.0075197,5
0.99092805,1
3.9733367,4
0.99897355,1
2.013814,2
4.010889,4
5.001624,5
7.989023,8
0.9886272,1
7.021927,7
7.019212,7
1.9954256,2
8.016109,8
8.999586,9
5.9911265,6
1.9917539,2
0.0,0
4.996075,5
8.005545,8
7.0034,7
9.016886,9
7.0175047,7
3.0089903,3
4.992573,5
0.9962581,1
4.0101137,4
5.00417,5
3.9865947,4
8.999479,9
7.9946046,8
0.0,0
0.0,0
1.9920561,2
4.99904,5
7.00673,7
3.0326257,3
5.007228,5
4.01315,4
5.004996,5
3.0067596,3
8.01671,8
7.013657,7
5.9894295,6
4.997234,5
2.004786,2
4.994467,5
0.9830989,1
8.014771,8
0.9877975,1
2.006981,2
0.9899346,1
5.994906,6
0.0,0
0.0,0
4.997281,5
0.0,0
1.0000544,1
1.9955946,2
5.9887967,6
0.0,0
1.9911255,2
3.0078812,3
1.9898815,2
3.997564,4
7.9276433,8
0.0,0
3.0082364,3
0.0,0
0.9926403,1
3.0357015,3
5.9866953,6
3.9899087,4
7.021246,7
7.0221133,7
7.998483,8
4.999976,5
7.003478,7
1.9970862,2
9.0155,9
4.013361,4
8.996607,9
9.041767,9
9.0412655,9
0.0,0
1.9892559,2
8.991371,9
8.990366,9
0.0,0
0.0,0
9.003872,9
3.008062,3
3.009479,3
8.979179,9
3.0082,3
8.975002,9
8.003775,8
2.0255332,2
6.964416,7
3.9943056,4
1.9926332,2
1.9891971,2
6.9772573,7
0.0,0
7.0182033,7
3.9906583,4
3.0073082,3
8.9884205,9
7.992777,8
1.9866335,2
8.02028,8
3.9999557,4
7.0191393,7
6.0088573,6
4.996126,5
8.0404625,8
8.030153,8
7.978908,8
7.0169325,7
4.991171,5
8.037212,8
3.0338118,3
5.9937005,6
9.007013,9
3.9821172,4
4.9932547,5
0.0,0
8.983601,9
5.991863,6
3.0310159,3
6.000097,6
4.0091515,4
1.985088,2
5.991073,6
0.0,0
6.9902587,7
5.980022,6
7.0117598,7
0.0,0
0.98836803,1
8.02095,8
8.995613,9
0.0,0
7.0255775,7
3.9991052,4
8.001978,8
8.012529,8
3.9913015,4
0.0,0
4.007306,4
8.976031,9
3.0089006,3
7.0244164,7
0.0,0
7.0202746,7
2.0031397,2
0.0,0
0.0,0
7.9949665,8
6.994101,7
1.9947631,2
9.048267,9
9.012939,9
3.010327,3
7.0162,7
0.0,0
0.0,0
5.9903874,6
2.9939265,3
4.0136642,4
6.000586,6
1.006566,1
5.9916964,6
3.009419,3
1.0006638,1
3.9888825,4
9.007412,9
3.0220425,3
6.002583,6
8.984664,9
3.0107636,3
2.0104928,2
7.9765882,8
3.0234272,3
7.01639,7
8.030504,8
1.9950514,2
0.99958676,1
3.0036929,3
0.0,0
5.9943986,6
6.0061407,6
8.072029,8
8.973658,9
5.9798117,6
7.020087,7
7.0196185,7
0.0,0
8.947811,9
9.032396,9
7.017101,7
5.996145,6
6.0284147,6
0.9973344,1
3.0186248,3
4.992199,5
7.014217,7
9.001112,9
4.000278,4
6.997474,7
3.0130577,3
0.9900894,1
4.012594,4
3.0106964,3
5.1210837,5
4.988225,5
8.017785,8
1.0013592,1
5.0111456,5
0.9898747,1
8.019228,8
0.9917934,1
6.993335,7
3.0066018,3
0.0,0
4.9936523,5
8.000925,8
1.9960419,2
3.9931655,4
4.000804,4
3.0091329,3
1.9860883,2
5.021378,5
9.019526,9
7.993265,8
4.986232,5
9.009102,9
5.9989753,6
5.0004864,5
1.9875032,2
7.016392,7
8.962698,9
3.9712458,4
0.947613,1
9.059706,9
3.0073526,3
5.99676,6
5.992454,6
7.0183196,7
0.0,0
5.9936414,6
1.9929819,2
1.999586,2
3.007346,3
3.002386,3
3.0077314,3
5.9758897,6
5.0038786,5
7.016993,7
3.9924488,4
8.012421,8
3.007757,3
3.9852805,4
0.99696314,1
0.98556995,1
1.9866495,2
5.9841676,6
3.9939733,4
4.002188,4
3.0157425,3
3.0061193,3
5.9929247,6
1.9893672,2
7.0222607,7
0.99742466,1
4.9992437,5
1.0009148,1
9.005787,9
1.0032151,1
3.0124793,3
9.012617,9
8.991716,9
1.9973491,2
5.001843,5
3.0144377,3
7.599224,8
5.0070944,5
4.995595,5
4.995829,5
0.0,0
1.9889696,2
0.0,0
0.9889778,1
4.9980025,5
3.015682,3
3.0167892,3
0.0,0
4.995331,5
0.0,0
8.955553,9
0.0,0
0.0,0
0.0,0
3.0154476,3
0.9967192,1
5.2071733,5
7.0332165,7
7.1207147,7
0.99066114,1
4.996082,5
7.9965367,8
0.98158103,1
8.022185,8
7.0094323,7
3.0183902,3
5.9938345,6
7.9913087,8
9.00796,9
4.000525,4
7.01632,7
2.002688,2
9.003,9
0.99530673,1
7.9894013,8
7.0157313,7
4.013073,4
8.016616,8
0.9858328,1
3.0073404,3
3.9899669,4
9.004538,9
8.989807,9
5.004557,5
6.9916425,7
0.99852526,1
4.9910946,5
4.0007963,4
0.0,0
3.0077467,3
7.0197887,7
3.0076256,3
0.0,0
4.011505,4
7.014035,7
0.0,0
0.993324,1
8.99815,9
9.014414,9
9.002847,9
5.0110807,5
5.0165014,5
0.0,0
4.9796286,5
3.0092418,3
8.995277,9
4.9978924,5
0.9966665,1
7.01781,7
7.9916277,8
3.0079677,3
8.992334,9
0.993437,1
0.9870283,1
3.993286,4
7.017364,7
7.009975,7
2.00158,2
5.9901476,6
4.9999347,5
9.0195875,9
0.0,0
8.978327,9
0.9746435,1
0.0,0
0.0,0
1.9948275,2
0.99769586,1
0.9995385,1
3.9850562,4
0.0,0
0.9980929,1
7.0116196,7
8.9954815,9
8.013484,8
8.009159,8
8.012445,8
8.97324,9
0.0,0
0.9923816,1
8.991268,9
1.000432,1
3.0082858,3
0.9916746,1
5.9850883,6
0.0,0
0.99611723,1
5.9967685,6
8.005786,8
1.788877,2
8.98732,9
5.9979815,6
9.007597,9
1.9909946,2
8.011806,8
3.991924,4
3.991539,4
5.003333,5
8.007086,8
8.973253,9
7.0177183,7
3.9934835,4
7.0217113,7
5.9880276,6
3.0182862,3
3.0284452,3
7.0157976,7
8.939422,9
3.0226617,3
7.9846616,8
1.9934977,2
0.0,0
9.006248,9
4.005842,4
5.9833612,6
5.002376,5
0.99979556,1
3.9881053,4
3.0093389,3
3.00818,3
1.999801,2
0.0,0
8.0069065,8
5.989668,6
7.995756,8
5.992728,6
7.0119467,7
1.9854354,2
0.0,0
3.0168796,3
7.975945,8
2.9831266,3
3.0081816,3
1.9962916,2
0.99059594,1
2.0077841,2
4.991348,5
7.0031505,7
3.0109978,3
1.9940042,2
3.0081987,3
0.0,0
5.0047216,5
4.997919,5
0.99854904,1
8.979,9
1.003236,1
0.9954911,1
0.989156,1
7.0203424,7
2.0011494,2
7.0194497,7
0.99664235,1
4.0026774,4
6.00139,6
0.997846,1
3.006861,3
5.9975953,6
3.9969857,4
7.98727,8
3.0080037,3
0.0,0
2.0104594,2
7.997616,8
8.998198,9
8.882126,9
7.015489,7
1.9831502,2
7.00798,7
0.9909454,1
8.0016365,8
4.0086155,4
8.005768,8
4.9945602,5
5.001457,5
0.0,0
0.99618477,1
7.0083475,7
2.005597,2
3.9913516,4
0.0,0
7.0211196,7
0.0,0
3.989226,4
7.991678,8
0.99627984,1
6.003391,6
7.0169497,7
1.9939245,2
9.011564,9
0.0,0
3.0096765,3
1.9909407,2
3.9855187,4
7.012561,7
8.967459,9
1.9908252,2
0.998271,1
3.9593918,4
4.9894524,5
0.0,0
8.013606,8
3.9991164,4
0.9980793,1
3.0146182,3
7.0173182,7
0.0,0
0.9939625,1
5.992684,6
5.990523,6
1.9862299,2
2.000175,2
3.0112267,3
3.9853055,4
0.9855857,1
5.9933524,6
0.0,0
5.9923177,6
6.0257306,6
0.0,0
8.0681095,8
9.014785,9
0.0,0
1.9960644,2
5.9955263,6
7.023135,7
3.0079043,3
1.9806008,2
1.9918375,2
1.0106817,1
7.017306,7
7.0172176,7
3.9719057,4
8.983572,9
4.0061145,4
2.000422,2
7.0330586,7
1.9938961,2
9.027374,9
9.019503,9
8.06982,8
8.986468,9
3.019157,3
3.9911115,4
7.999951,8
5.995251,6
3.9935277,4
7.989808,8
8.9926,9
3.0071301,3
5.9823933,6
0.98895514,1
0.9889609,1
1.0193934,1
0.0,0
0.9910981,1
4.9904304,5
0.9843884,1
0.9938081,1
3.0091085,3
7.990328,8
0.0,0
1.9920986,2
3.0110555,3
8.992421,9
3.0112932,3
5.9940877,6
7.016452,7
7.0249615,7
1.9913372,2
0.9792892,1
3.0098205,3
4.992501,5
1.994926,2
3.0021224,3
5.998694,6
8.002392,8
2.099464,2
6.989662,7
3.9944837,4
0.0,0
5.9940767,6
5.97212,6
8.928896,9
0.0,0
1.0009692,1
8.987265,9
7.988876,8
3.0077786,3
7.991744,8
3.0082376,3
5.995494,6
8.980957,9
9.007971,9
3.0141888,3
9.014696,9
2.0144024,2
3.0145516,3
0.9925443,1
3.9805784,4
4.014846,4
7.024052,7
0.0,0
1.9872676,2
1.9855821,2
9.08647,9
4.987458,5
9.009565,9
0.9967357,1
1.992067,2
2.0155723,2
1.9929085,2
3.980112,4
0.0,0
0.0,0
0.0,0
0.0,0
3.9995008,4
9.056971,9
5.9912825,6
0.0,0
7.0174627,7
5.0098,5
1.0007389,1
0.0,0
4.000826,4
4.0029993,4
5.002618,5
0.9940357,1
5.996184,6
6.000647,6
9.004213,9
3.0086076,3
1.9879768,2
4.999412,5
3.9953976,4
5.9854074,6
3.9928918,4
1.9919372,2
3.012586,3
7.9813066,8
3.9945285,4
3.9875157,4
5.991636,6
9.021381,9
5.9975276,6
7.0186954,7
7.0203533,7
3.9902282,4
9.009291,9
8.020956,8
8.021975,8
7.994139,8
9.011787,9
7.0710993,7
1.0020785,1
9.017599,9
7.9985166,8
1.9907515,2
0.9963504,1
5.9945407,6
0.0,0
7.0046573,7
0.9878424,1
0.9974412,1
3.9941645,4
2.0352588,2
3.9919717,4
5.9928174,6
6.9920235,7
3.0092635,3
8.025724,8
0.9793162,1
5.990894,6
2.007231,2
5.9822702,6
6.0231194,6
3.9799862,4
7.0137177,7
8.022639,8
1.9979618,2
5.9891896,6
7.020763,7
7.0034137,7
0.98929477,1
8.986614,9
4.991845,5
7.0204024,7
8.046745,8
8.989513,9
3.0059938,3
9.029945,9
4.00257,4
3.0129433,3
4.9900784,5
1.0004209,1
3.0264072,3
5.056844,5
0.0,0
3.9922872,4
3.011146,3
3.0075276,3
0.0,0
0.9923768,1
1.9900308,2
1.9869856,2
1.0008233,1
0.0,0
5.99034,6
5.9931808,6
7.9984694,8
0.9955947,1
3.0545034,3
5.991315,6
4.0200615,4
0.99259394,1
1.000795,1
9.024666,9
8.991493,9
3.0083175,3
3.9785547,4
4.995301,5
8.977146,9
8.975927,9
0.0,0
9.011527,9
1.9963267,2
0.0,0
3.0134377,3
5.9956384,6
0.0,0
0.0,0
1.9982951,2
0.0,0
7.999468,8
8.920388,9
4.0046277,4
0.9988891,1
7.013428,7
9.021519,9
7.038771,7
0.9900765,1
2.0027938,2
3.0099325,3
1.9857764,2
5.018334,5
5.0039806,5
0.9943094,1
0.0,0
3.0108852,3
4.0135326,4
7.018081,7
7.015467,7
4.001202,4
7.00611,7
3.0135748,3
0.99421877,1
4.9976354,5
9.036526,9
9.047801,9
1.9905329,2
5.9940996,6
5.002361,5
3.9916012,4
8.023645,8
5.995092,6
0.997748,1
0.0,0
3.9790473,4
8.00122,8
3.988188,4
2.000595,2
0.9970294,1
8.002911,8
0.0,0
7.0172806,7
8.999392,9
7.0185366,7
4.0045433,4
1.9892745,2
8.987711,9
0.0,0
5.002718,5
5.9938817,6
3.0123863,3
3.0079646,3
5.0018463,5
1.9889958,2
8.024555,8
3.9810097,4
0.0,0
1.9963967,2
5.996779,6
3.032605,3
4.0057344,4
7.0194855,7
8.000761,8
4.999206,5
0.99330795,1
0.0,0
4.996445,5
7.0202756,7
5.001111,5
3.002132,3
7.998119,8
4.0118675,4
9.014914,9
5.9834,6
0.99902874,1
7.97743,8
7.997812,8
5.0019045,5
1.9906878,2
7.0201983,7
8.015501,8
5.998553,6
3.0033114,3
5.9827747,6
6.9357104,7
3.9930203,4
1.992855,2
3.9893644,4
7.0166607,7
0.998579,1
5.0028133,5
7.0181804,7
3.9999769,4
0.9972217,1
0.0,0
1.9973961,2
0.0,0
7.9885025,8
4.0205035,4
0.0,0
2.0011733,2
5.9879827,6
5.989182,6
0.9964371,1
1.9929159,2
3.0070105,3
1.9850836,2
5.988804,6
3.988694,4
7.0178165,7
5.9982405,6
5.9946284,6
0.0,0
3.008359,3
0.0,0
5.9959717,6
8.007662,8
7.005562,7
0.9361987,1
4.98539,5
0.9966451,1
3.0111985,3
8.020565,8
3.0093594,3
3.0061345,3
7.9871106,8
3.9963818,4
5.9905424,6
0.9986238,1
5.9906125,6
0.99410456,1
0.9867124,1
0.0,0
7.0167603,7
2.0106487,2
3.0255308,3
0.0,0
1.9934218,2
1.9978269,2
9.030283,9
0.0,0
7.022102,7
2.0040808,2
1.9859613,2
7.986464,8
3.9881902,4
5.9919386,6
5.991356,6
4.9968395,5
1.994635,2
7.0185857,7
3.997643,4
7.9926476,8
3.9819005,4
0.99755603,1
1.9960679,2
7.97114,8
0.98699784,1
3.0088353,3
5.8302083,6
3.9994256,4
3.0095158,3
7.01763,7
0.9753455,1
2.0055413,2
3.9868288,4
7.015207,7
4.9933667,5
8.995361,9
1.988461,2
7.018025,7
3.989555,4
9.016045,9
0.0,0
7.0174623,7
3.0097425,3
0.0,0
3.0082507,3
7.0194535,7
8.006989,8
7.0235624,7
5.0033517,5
7.0667644,7
5.005659,5
4.9983554,5
3.0158606,3
7.9795513,8
4.997795,5
5.993162,6
0.9958414,1
7.969321,8
6.997081,7
4.0095577,4
4.015249,4
9.00941,9
0.987342,1
1.9879333,2
0.0,0
5.9947863,6
1.984223,2
8.98451,9
0.99346083,1
3.9896421,4
0.9951646,1
1.9944547,2
2.0020692,2
7.991337,8
9.0271,9
2.000566,2
0.0,0
4.008011,4
5.005641,5
8.991805,9
3.014079,3
0.9979367,1
0.0,0
7.0182624,7
7.0161767,7
9.001089,9
3.014995,3
9.004928,9
0.9969877,1
3.98361,4
3.0075517,3
5.002885,5
8.009056,8
4.9528313,5
5.995064,6
0.9872191,1
5.987611,6
3.9954271,4
2.8901844,3
7.0138254,7
0.99807894,1
3.9876344,4
7.036169,7
1.9895306,2
3.007998,3
3.0073564,3
5.989877,6
7.021859,7
5.9750996,6
6.997491,7
0.9580004,1
9.023624,9
0.9972924,1
8.009121,8
0.9952693,1
0.99288434,1
3.9976716,4
7.9937277,8
0.99587536,1
0.9914699,1
6.993154,7
7.0226917,7
7.0093546,7
8.990657,9
0.97653663,1
5.0061398,5
0.97651243,1
3.0033095,3
8.994198,9
0.9949617,1
7.967933,8
3.0101829,3
5.9857526,6
7.019044,7
0.99421674,1
0.9884956,1
8.983627,9
1.9977616,2
1.9919341,2
0.0,0
7.0195775,7
1.986637,2
0.0,0
4.008038,4
1.992273,2
0.97661614,1
4.998769,5
8.989723,9
9.01252,9
7.990515,8
0.0,0
0.9985844,1
4.999404,5
3.0223455,3
7.9958563,8
5.9912457,6
1.9983017,2
0.0,0
8.9661665,9
1.9996606,2
0.9903275,1
3.987977,4
3.983783,4
0.97531223,1
3.005954,3
0.0,0
0.99114776,1
8.011356,8
3.00946,3
7.0237904,7
3.0084817,3
9.014765,9
5.9852204,6
2.0522332,2
7.976785,8
5.99404,6
9.012349,9
3.010359,3
1.0118713,1
5.986277,6
4.0108223,4
3.9924977,4
1.9879279,2
2.9989042,3
0.9995291,1
7.0208135,7
2.9990802,3
0.0,0
9.059171,9
4.48281,5
0.0,0
5.010255,5
0.9954151,1
0.0,0
5.997264,6
5.9950733,6
3.9960687,4
1.9925225,2
3.9921918,4
8.004673,8
0.9907991,1
7.0150385,7
8.007043,8
8.039198,9
2.0044131,2
4.9966564,5
7.015259,7
4.001595,4
6.017121,6
1.9857041,2
3.0076852,3
3.0086596,3
1.9942907,2
3.0075626,3
0.9981481,1
9.002518,9
2.9995475,3
1.987131,2
1.9986145,2
5.988442,6
7.0090733,7
8.008331,8
4.004797,4
0.0,0
2.008997,2
2.0032225,2
7.0372825,7
4.992771,5
1.9870111,2
7.0252104,7
0.99304664,1
2.0007777,2
7.000031,7
3.0077364,3
3.007208,3
5.985801,6
8.937676,9
7.019813,7
2.002457,2
0.9910513,1
9.040424,9
1.0136743,1
8.98068,9
7.015861,7
7.9959245,8
4.005999,4
5.0119796,5
3.9914746,4
4.9921412,5
4.977263,5
1.9908825,2
1.9863012,2
1.988056,2
5.9934545,6
8.016743,8
7.01891,7
0.0,0
8.000221,8
4.0032387,4
1.9921906,2
5.9970293,6
7.01378,7
1.9917679,2
7.9893436,8
2.0009851,2
1.9892398,2
3.9914985,4
3.0072355,3
4.021887,4
8.983378,9
8.988518,9
4.9932213,5
1.992665,2
0.0,0
7.020651,7
0.0,0
7.04045,7
8.014965,8
0.997796,1
7.998548,8
0.0,0
5.9953523,6
2.0089948,2
0.99586505,1
3.006697,3
4.99663,5
0.99435467,1
7.0096626,7
8.003422,8
2.001687,2
1.9870138,2
0.0,0
0.996513,1
5.982163,6
3.9924169,4
3.0083482,3
8.007118,8
7.000795,7
7.0185933,7
5.991618,6
8.994028,9
8.007015,8
7.0161595,7
9.004162,9
3.0088859,3
1.9873887,2
7.020434,7
3.0087361,3
8.994835,9
7.0183983,7
0.99933183,1
0.99550265,1
2.0088766,2
2.002717,2
7.995087,8
7.0177917,7
0.0,0
1.9918631,2
1.9967517,2
8.084616,8
7.019175,7
0.99441653,1
5.9966154,6
0.9958331,1
0.0,0
4.9880953,5
6.997951,7
0.0,0
7.008244,7
7.002261,7
1.9857647,2
1.0171331,1
8.010914,8
7.0206385,7
3.9911792,4
7.9977345,8
4.008487,4
0.98680216,1
8.010589,8
0.9977728,1
1.9884038,2
3.990226,4
3.982182,4
0.99777025,1
7.9788775,8
7.9918857,8
0.9991302,1
9.051744,9
8.980762,9
5.994168,6
7.992218,8
7.0184083,7
3.002733,3
0.0,0
2.002543,2
9.004667,9
1.0003177,1
3.9915411,4
8.035976,8
4.0113134,4
3.992688,4
5.992772,6
7.007714,7
0.0,0
3.9874897,4
3.0100517,3
0.0,0
5.981945,6
5.0013247,5
5.990623,6
8.990519,9
7.998418,8
3.9959755,4
5.9830885,6
0.0,0
4.000435,4
0.0,0
0.0,0
6.012053,6
9.054518,9
3.990921,4
5.9889007,6
8.998446,9
7.0294642,7
4.006568,4
4.956914,5
0.0,0
4.9970117,5
0.0,0
0.0,0
3.0084846,3
1.9921558,2
4.990521,5
7.018694,7
2.0102642,2
4.0035324,4
3.0088928,3
0.0,0
0.0,0
8.973007,9
1.9915396,2
0.9913982,1
3.9772422,4
0.9952125,1
0.9924299,1
7.017005,7
7.023928,7
8.989651,9
0.0,0
0.9959805,1
0.0,0
8.992645,9
5.9932942,6
0.9935641,1
2.0076203,2
9.003689,9
0.0,0
0.0,0
0.99541044,1
0.0,0
7.9997478,8
7.0196004,7
0.0,0
0.0,0
9.003126,9
3.0118885,3
2.0127373,2
0.0,0
7.013481,7
7.0042543,7
8.954664,9
0.9972552,1
9.313098,9
7.0152664,7
2.0036054,2
7.019373,7
0.9836164,1
7.99978,8
3.0077038,3
0.99318945,1
1.0004015,1
7.020534,7
5.993955,6
6.9938416,7
6.994604,7
0.99310434,1
8.025423,8
3.9800222,4
8.000118,8
0.0,0
9.033137,9
0.0,0
7.020782,7
2.0237222,2
0.0,0
3.0073295,3
3.9875276,4
7.034307,7
8.020666,8
4.0312443,4
0.0,0
8.012438,8
9.005596,9
0.0,0
5.99332,6
2.9834747,3
1.9923196,2
5.001456,5
3.0095344,3
0.9984582,1
0.0,0
7.998201,8
5.994981,6
9.000626,9
7.9767165,8
1.9865942,2
3.9854093,4
6.011379,6
0.0,0
1.0009835,1
0.0,0
7.988022,8
6.9776974,7
0.0,0
4.9978933,5
8.011866,8
5.9930696,6
5.9807787,6
7.013861,7
1.0024884,1
4.99968,5
0.9958599,1
8.982598,9
0.9982613,1
1.0032747,1
7.9988723,8
0.99841076,1
0.0,0
2.003149,2
5.9911942,6
1.9918115,2
8.954356,9
3.0061378,3
7.020857,7
0.0,0
0.0,0
5.005102,5
1.0008986,1
4.993524,5
7.024207,7
3.010838,3
0.99613684,1
7.0187426,7
5.004863,5
9.025833,9
1.9877255,2
5.9922547,6
2.9950476,3
4.0021057,4
1.999628,2
1.0011286,1
3.0065804,3
0.9953724,1
8.002888,8
3.052175,3
1.9956702,2
8.98584,9
1.9922585,2
5.995278,6
8.940649,9
0.0,0
0.0,0
0.0,0
4.001462,4
8.005743,8
8.965607,9
5.001889,5
4.997979,5
0.0,0
4.0021954,4
0.0,0
8.997271,9
0.0,0
3.9839454,4
6.0073767,6
0.99686587,1
4.005509,4
3.9883235,4
4.0019836,4
4.006034,4
2.005858,2
0.0,0
0.9992901,1
0.99637866,1
0.0,0
3.9891093,4
3.9930658,4
0.0,0
7.0279455,7
0.0,0
9.007456,9
0.99904203,1
1.9915735,2
5.9946895,6
3.0122046,3
3.0110908,3
8.0564,8
3.0094137,3
3.9950166,4
5.9979453,6
3.0187125,3
5.0039682,5
3.0078516,3
1.9868015,2
8.987106,9
5.9984126,6
4.991793,5
7.0330076,7
4.9902425,3
3.99731,4
5.075814,5
7.022307,7
3.0087903,3
6.004913,6
5.988436,6
5.0009,5
5.0079637,5
3.9794135,4
0.0,0
8.9882965,9
2.0441055,2
3.0076597,3
0.0,0
8.018732,8
5.991262,6
0.9963718,1
6.007454,6
1.986951,2
8.99794,9
0.0,0
8.982718,9
1.9865414,2
5.020617,5
1.9921936,2
8.016243,8
1.9983475,2
5.9908447,6
8.99372,9
1.996107,2
4.992611,5
6.0010796,6
8.987728,9
0.9976704,1
7.017523,7
3.9634588,4
8.988778,9
3.0238981,3
8.99778,9
5.994669,6
1.9869341,2
7.995317,8
5.985887,6
5.998179,6
4.996743,5
3.9924557,4
5.005009,5
0.9903427,1
0.0,0
3.0105827,3
0.9905493,1
7.01695,7
3.0053988,3
3.0078895,3
7.991784,8
3.0066423,3
2.0014958,2
4.004204,4
3.0084798,3
7.985461,8
3.9941359,4
6.0003915,6
0.0,0
2.0012016,2
2.005834,2
4.9908404,5
0.0,0
0.0,0
7.9910884,8
5.996426,6
5.001318,5
2.0118785,2
7.020499,7
7.9847445,8
8.014853,8
6.0040746,6
5.998197,6
2.040873,2
3.9944174,4
9.010258,9
0.9877091,1
0.0,0
3.0092497,3
8.009465,8
5.9983253,6
9.009436,9
3.0198216,3
3.009399,3
5.0000134,5
3.9416313,4
0.0,0
3.0063202,3
3.9938579,4
7.020988,7
4.996259,5
0.0,0
4.9997625,5
0.99298763,1
4.9942865,5
5.9939513,6
8.986765,9
7.9591346,8
8.00824,8
4.9999037,5
6.9979534,7
0.9996764,1
3.9950554,4
3.0102327,3
3.9932375,4
0.992315,1
0.0,0
5.9973626,6
7.0138555,7
0.98667467,1
8.004877,8
3.993606,4
8.988562,9
0.0,0
1.992777,2
5.00523,5
0.9875803,1
0.9918461,1
0.9961234,1
3.989616,4
5.002195,5
5.9888062,6
5.9883623,6
7.0001307,7
7.0164666,7
5.002867,5
4.0102644,4
7.979729,8
8.974268,9
1.9857688,2
3.0042748,3
4.017558,4
1.0091655,1
4.997861,5
5.985885,6
3.9833434,4
4.1920238,4
5.984143,6
7.0287986,7
7.018741,7
8.996138,9
5.003448,5
3.9981327,4
0.0,0
0.0,0
3.9938838,4
5.007468,5
7.0168953,7
5.9807515,6
0.98542416,1
7.0200715,7
1.9965805,2
7.9891887,8
8.995737,9
8.992086,9
3.0056963,3
0.99849087,1
6.992586,7
7.018348,7
5.9854164,6
4.981511,5
1.0002505,1
4.9860272,5
0.98750865,1
7.0058694,7
5.9975224,6
1.9869806,2
0.9933869,1
1.990721,2
5.007008,5
5.98759,6
9.012218,9
0.0,0
0.0,0
9.005552,9
3.99258,4
7.0149236,7
5.995825,6
0.0,0
4.9868035,5
0.0,0
2.007368,2
7.011515,7
0.99769545,1
1.9878461,2
0.0,0
5.9986353,6
2.0026255,2
3.0142288,3
0.997628,1
3.9776754,4
0.994399,1
3.0072432,3
0.9935757,1
0.0,0
5.003407,5
8.996468,9
7.9989395,8
8.027233,8
7.9814487,8
3.0104842,3
3.0097315,3
3.997803,4
8.966995,9
0.0,0
0.99144363,1
0.0,0
5.9990444,6
4.9945874,5
5.998252,6
1.9916924,2
7.021122,7
0.9960119,1
1.9890224,2
3.9990063,4
8.006456,8
5.996082,6
5.9873576,6
7.0240664,7
0.9884311,1
2.0140584,2
4.996842,5
3.0400906,3
7.997597,8
3.0095458,3
1.9922171,2
0.0,0
0.0,0
5.9873834,6
7.0138063,7
8.038406,8
4.98895,5
3.979608,4
0.99705446,1
4.0076194,4
5.9985795,6
8.986069,9
3.0189228,3
5.990276,6
0.0,0
1.986578,2
0.99589384,1
8.973234,9
0.0,0
7.9962087,8
3.0070715,3
8.332806,9
5.9955416,6
7.0161066,7
7.01985,7
8.004591,8
1.9879162,2
0.9971142,1
1.9962558,2
1.0000098,1
7.0326095,7
0.9997419,1
8.967806,9
4.9978056,5
5.990543,6
0.99826145,1
0.0,0
0.9921985,1
7.0189047,7
4.9881744,5
0.99003077,1
5.9889812,6
2.0206382,2
5.989789,6
8.008222,8
5.997553,6
5.997012,6
1.9868273,2
0.9900712,1
3.020938,3
0.99737966,1
3.9956112,4
0.9983369,1
7.9506593,8
5.005672,5
8.989414,9
1.995266,2
8.976471,9
0.9991183,1
2.0020757,2
3.9918356,4
8.995655,9
3.0145159,3
1.9873081,2
4.993128,5
8.023074,8
4.99195,5
4.995076,5
1.995137,2
8.005653,8
5.0053244,5
4.002279,4
5.0115786,5
7.9855,8
7.0245314,7
4.998274,5
3.0118387,3
5.0059757,5
9.009045,9
1.9874729,2
3.0084393,3
0.0,0
1.0001819,1
7.0204935,7
0.99917555,1
4.0030184,4
7.035736,7
1.9925699,2
3.9909189,4
4.9872456,5
3.0000658,3
8.01115,8
4.015345,4
4.996269,5
4.0132093,4
6.004442,6
3.997424,4
0.9991844,1
3.0082579,3
0.99835,1
3.0062907,3
9.006016,9
1.0001763,1
1.9938928,2
0.99842656,1
6.006987,6
7.0107307,7
8.998777,9
5.000238,5
8.971075,9
1.9894364,2
0.0,0
4.9911942,5
8.994217,9
5.0013914,5
7.026581,7
0.0,0
3.0100312,3
0.99770874,1
8.975462,9
7.020812,7
7.006539,7
3.9906738,4
0.0,0
4.9958835,5
0.9999213,1
1.9930708,2
0.9959222,1
6.994232,7
5.9913244,6
3.0118742,3
8.025019,8
1.9912709,2
4.007262,4
0.0,0
5.989955,6
7.9847174,8
0.9871465,1
5.0021544,5
8.997651,9
1.995725,2
8.969988,9
9.001755,9
7.0220866,7
3.0069108,3
8.9968605,9
0.9757892,1
8.021577,8
0.99905336,1
0.9701321,1
5.0044246,5
8.017208,8
0.0,0
3.9948332,4
7.017222,7
6.9945774,7
3.007255,3
9.006069,9
9.018791,9
