predicted,actual
5.9857564,6
2.8348217,3
8.171237,8
0.0,0
8.068705,8
4.243706,4
1.0152305,1
5.115713,5
0.0,0
2.0220513,2
5.8016076,6
7.111401,7
3.1046882,3
7.0122957,7
0.0,0
7.2126184,7
4.2132106,4
0.0,0
2.3672266,2
7.028701,7
3.1027398,3
7.1348495,7
6.329584,6
3.1203465,3
1.0152305,1
7.1199956,7
6.05055,6
1.0152305,1
6.1826825,6
2.075802,2
1.0152305,1
8.800026,9
1.9949493,2
6.137688,6
3.9948864,4
8.384004,8
9.362947,9
4.755954,5
9.021997,9
2.0627546,2
5.019484,5
1.0152305,1
4.204214,4
4.0211153,4
4.0695677,4
2.8399649,3
7.2069054,7
1.0152305,1
1.0152305,1
4.970691,5
6.0895386,6
0.0,0
0.0,0
4.058505,4
2.9360485,3
7.2009816,7
7.2772284,7
2.1247034,2
1.0152305,1
5.0393567,5
6.170484,6
0.0,0
6.2748756,6
2.1200979,2
1.9180112,2
4.1538463,4
8.68143,9
7.2564774,7
4.0375066,4
7.9592876,8
1.0152305,1
2.9445302,3
1.9614162,2
4.9509363,5
7.052797,7
9.057357,9
2.0166922,2
1.9939654,2
0.0,0
4.130157,4
7.2540307,7
0.0,0
2.9373937,3
4.2015634,4
7.9751363,8
7.129661,7
4.173924,4
6.1681876,6
4.044012,4
6.226528,6
7.0764766,7
2.7395053,3
8.2442875,8
1.0152305,1
4.0385947,4
4.076807,4
1.983068,2
2.0176363,2
0.0,0
2.9222322,3
0.0,0
1.0152305,1
3.0197806,3
0.0,0
5.1030707,5
5.281945,5
8.944163,9
2.090139,2
3.0114079,3
4.801511,5
4.374662,4
2.0657032,2
6.986829,7
6.442527,6
1.0152305,1
9.055935,9
1.0152305,1
7.1250267,7
3.9994035,4
9.096632,9
5.1113935,5
9.020015,9
5.0520225,5
8.60272,9
7.155659,7
8.258221,8
7.082974,7
9.041891,9
6.954364,7
1.0152305,1
3.9549236,4
7.255056,7
9.044848,9
2.085783,2
4.867662,5
1.0152305,1
7.880876,8
4.9416604,5
1.0152305,1
3.1685987,3
7.8759904,8
0.0,0
8.072283,8
8.211089,8
3.0583653,3
1.0152305,1
0.0,0
5.139644,5
6.9092546,7
8.796423,9
4.971666,5
8.32023,8
1.0152305,1
2.1636717,2
7.089901,7
8.794519,9
8.981097,9
8.296723,8
7.8560443,8
3.790172,4
1.9562888,2
1.0152305,1
1.0152305,1
2.0833576,2
1.0152305,1
7.949425,8
8.284495,8
1.0152305,1
3.9325805,4
1.0152305,1
4.3502274,4
8.264632,8
7.0134177,7
9.029898,9
6.0914583,6
4.0301533,4
6.8290563,7
2.8272357,3
8.940438,9
5.077516,5
3.0792537,3
2.0352345,2
1.0152305,1
6.3740225,6
6.8965,7
5.1919675,5
4.089602,4
8.870123,9
7.268648,7
7.165528,7
1.0152305,1
8.006626,8
8.110997,8
1.9649472,2
1.0152305,1
2.8168573,3
4.8790784,5
1.0152305,1
4.769712,5
1.0152305,1
0.0,0
4.158184,4
1.0152305,1
5.1047063,5
0.0,0
1.9793514,2
1.9651132,2
8.872866,9
4.0174556,4
1.0152305,1
8.881804,9
3.7970977,4
3.0264645,3
1.0152305,1
6.054278,6
5.019926,5
8.788606,9
3.8638248,4
7.2031074,7
0.0,0
4.148144,4
8.247326,8
0.0,0
2.9594703,3
1.8786849,2
1.0152305,1
2.935632,3
6.168325,6
2.0000477,2
9.096539,9
1.8922377,2
0.0,0
6.0607567,6
1.0152305,1
4.001762,4
3.03682,3
8.858933,9
5.3024445,5
0.0,0
8.73685,9
0.0,0
1.0152305,1
1.0152305,1
6.177302,6
7.765489,8
4.0643044,4
1.0152305,1
2.038176,2
6.858293,7
6.1851983,6
4.726369,5
4.279983,4
4.149226,4
7.277473,7
1.0152305,1
6.906595,7
8.99976,9
3.9886112,4
7.0564256,7
6.0374026,6
9.381978,9
9.1027775,9
6.8801236,7
7.9793453,8
8.65093,9
2.0177882,2
2.0328412,2
2.0799165,2
4.0295486,4
2.7750688,3
1.8269141,2
9.18759,9
6.2865853,6
3.0641866,3
3.1745224,3
2.0204568,2
7.812512,8
3.0580468,3
4.9395814,5
7.7417054,8
6.0280275,6
0.0,0
0.0,0
8.710446,9
3.332315,3
0.0,0
4.0503297,4
6.3890176,6
3.0606065,3
4.0590386,4
8.9946375,9
1.0152305,1
5.0206895,5
9.002017,9
6.249096,6
8.145502,8
0.0,0
4.049999,4
8.016478,8
8.342317,8
2.2060833,2
3.9032087,4
6.1057086,6
1.9388545,2
5.1340346,5
8.915287,9
3.8346567,4
1.0152305,1
2.9917097,3
4.1086345,4
8.082692,8
6.9616027,7
8.349875,8
0.0,0
6.368036,6
7.1752667,7
4.2663546,4
8.982222,9
4.1317887,4
4.306936,4
4.053935,4
1.0152305,1
5.183809,5
4.1928062,4
4.085347,4
5.7943907,6
5.8045363,6
5.9352236,6
8.232177,8
7.8935313,8
5.8612723,6
6.128102,6
4.979859,5
8.969159,9
7.0330796,7
1.0152305,1
1.0152305,1
6.876708,7
7.1056557,7
8.193326,8
1.0152305,1
6.40379,6
9.2249565,9
7.1790433,7
1.0152305,1
1.0152305,1
8.649301,9
1.0152305,1
1.0152305,1
2.0360322,2
3.975553,4
8.979718,9
8.087535,8
1.0152305,1
2.9058933,3
8.293433,8
8.953068,9
4.7604547,5
2.1635509,2
5.965976,6
1.0152305,1
7.1378617,7
0.0,0
1.9423547,2
7.9802394,8
6.2253094,6
1.0152305,1
6.8454566,7
8.048315,8
4.0128684,4
7.2221847,7
5.03021,5
6.3126664,6
6.166562,6
8.163769,8
7.2913623,7
8.338945,8
6.1740756,6
9.2293415,9
7.8190584,8
1.0152305,1
6.9304004,7
6.1756296,6
2.831046,3
2.199841,2
9.115545,9
8.932627,9
0.0,0
2.1821198,2
4.109338,4
1.0152305,1
1.0152305,1
8.082967,8
8.022857,8
8.828384,9
8.035449,8
3.0851116,3
8.896088,9
1.0152305,1
0.0,0
8.777169,9
2.0086133,2
8.983036,9
7.0267444,7
4.206956,4
2.9055295,3
3.0147173,3
6.9031863,7
3.1184664,3
3.4708753,3
9.150166,9
8.840815,9
6.948295,7
3.0175261,3
8.009403,8
1.0152305,1
6.228887,6
2.9163861,3
8.453728,8
7.8938365,8
2.772491,3
7.968907,8
1.0152305,1
3.999466,4
2.8261437,3
8.936293,9
0.0,0
7.094067,7
5.0681696,5
8.016886,8
7.7219987,8
7.9465737,8
4.0616937,4
1.0152305,1
7.075006,7
0.0,0
3.1253042,3
7.778004,8
8.058261,8
6.176379,6
5.993719,6
6.124307,6
7.3096514,7
8.597317,9
7.2517886,7
2.0427685,2
6.211202,6
1.0152305,1
6.3201795,6
8.979678,9
3.0895748,3
1.0152305,1
5.947847,6
6.007244,6
0.0,0
1.0152305,1
1.0152305,1
6.0885406,6
1.987922,2
5.0552816,5
0.0,0
0.0,0
3.0284147,3
1.0152305,1
8.326734,8
6.970303,7
6.197395,6
8.010829,8
7.092912,7
2.0670729,2
8.650051,9
7.018675,7
0.0,0
2.9647024,3
7.1423607,7
3.9749799,4
4.125333,4
2.9258916,3
6.2199473,6
4.164969,4
3.190187,3
2.7895448,3
6.2247524,6
2.0598865,2
0.0,0
0.0,0
7.0241885,7
7.0101695,7
1.0152305,1
1.0152305,1
2.9909549,3
4.929881,5
5.2782884,5
4.757726,5
4.090641,4
1.0152305,1
6.8605566,7
2.0128174,2
6.9640365,7
3.0603561,3
4.1549006,4
3.9129353,4
2.0977516,2
1.8479002,2
4.0534534,4
6.9773765,7
6.584905,6
0.0,0
0.0,0
2.9122162,3
5.194323,5
7.1990933,7
9.220057,9
2.1357574,2
8.425802,8
9.002896,9
9.006284,9
1.0152305,1
3.0281205,3
0.0,0
1.0152305,1
2.7652178,3
1.9673421,2
9.207946,9
8.901223,9
0.0,0
0.0,0
8.076903,8
5.1623826,5
5.9853745,6
2.0812302,2
0.0,0
5.999337,6
0.0,0
1.9694412,2
2.1705637,2
9.438677,9
3.9777598,4
2.8951364,3
0.0,0
1.0152305,1
0.0,0
1.9840686,2
4.0255723,4
7.2191014,7
5.0621896,5
8.830386,9
7.0154457,7
0.0,0
8.017612,8
8.048516,8
3.0535731,3
2.0692863,2
3.0202222,3
5.1229434,5
4.677235,5
7.947375,8
7.232116,7
4.258205,4
6.952939,7
2.955405,3
2.9737628,3
9.235485,9
8.963469,9
2.8742414,3
0.0,0
8.783023,9
0.0,0
6.7881722,7
8.640816,9
5.8981943,6
8.348302,8
3.0375352,3
1.0152305,1
3.2373667,3
1.0152305,1
7.1456833,7
8.914929,9
5.313893,5
7.233487,7
1.0152305,1
1.9779363,2
5.300779,5
0.0,0
1.0152305,1
3.096436,3
2.0034757,2
8.199424,8
5.92974,6
5.032879,5
2.9971228,3
9.14153,9
3.9615068,4
5.0406528,5
9.183464,9
6.60503,7
2.9462276,3
7.6048737,8
2.0518076,2
6.8937306,7
9.156647,9
0.0,0
8.211759,8
9.158175,9
7.1984653,7
7.913948,8
0.0,0
2.0079246,2
7.0588713,7
4.285271,4
7.081335,7
3.9562378,4
5.9788203,6
3.7330685,4
8.032166,8
9.030643,9
9.146856,9
3.056995,3
5.0471544,5
3.3387918,3
1.0152305,1
2.1041384,2
3.0261245,3
6.1357884,6
0.0,0
1.0152305,1
0.0,0
5.083671,5
6.288972,6
2.177175,2
7.134374,7
2.6670845,3
8.254171,8
1.0152305,1
3.1123405,3
9.197464,9
5.048674,5
3.971283,4
2.9755733,3
1.0152305,1
3.020218,3
1.0152305,1
5.207791,5
1.9234174,2
5.020303,5
7.4542613,7
7.942695,8
8.932287,9
6.3282123,6
5.0902934,5
3.1870093,3
8.268367,8
3.934022,4
1.0152305,1
8.859089,9
2.0228872,2
4.8698916,5
3.008522,3
3.0168452,3
5.055009,5
8.463471,8
6.3351603,6
4.06402,4
2.984147,3
7.1249223,7
0.0,0
1.0152305,1
9.449568,9
6.8456545,7
1.913151,2
6.928174,7
6.9306693,7
1.0152305,1
6.074628,6
9.046853,9
8.679018,9
0.0,0
8.016278,8
0.0,0
2.8903213,3
0.0,0
1.8232396,2
8.257707,8
0.0,0
1.8979316,2
7.2386775,7
1.0152305,1
6.311068,6
4.096054,4
3.1411896,3
5.012225,5
5.3871565,5
4.0597825,4
5.0811963,5
2.0375185,2
2.0919948,2
7.941289,8
6.2470336,6
4.079199,4
3.8151493,4
0.0,0
8.960766,9
3.9642725,4
4.160226,4
6.2678747,6
0.0,0
0.0,0
5.1343503,5
6.604754,7
5.1800537,5
8.137107,8
4.0643272,4
8.2078905,8
3.0144427,3
7.0821514,7
3.0532222,3
1.0152305,1
1.0152305,1
8.2590275,8
5.095172,5
7.224097,7
2.099831,2
5.307907,5
7.930321,8
6.990756,7
2.0142531,2
6.018745,6
9.006943,9
0.0,0
3.1782303,3
4.069845,4
7.0201015,7
7.0512013,7
6.1858745,6
6.360328,6
3.0650897,3
2.9687939,3
6.0260115,6
5.0822344,5
5.947136,6
1.0152305,1
3.1382375,3
7.815745,8
7.959622,8
6.0979633,6
0.0,0
6.4776816,6
8.95045,9
8.096009,8
6.0921655,6
2.8207872,3
8.933224,9
8.975965,9
1.0152305,1
6.853585,7
9.01939,9
7.8242583,8
5.916928,6
0.0,0
5.245432,5
4.0002174,4
8.237979,8
2.0496461,2
8.8722,9
3.0806494,3
7.0668306,7
6.1313553,6
8.285152,8
7.059315,7
2.821753,3
4.1201606,4
1.0152305,1
8.301482,8
3.0732465,3
8.72732,9
7.857769,8
5.0727615,5
0.0,0
3.1312332,3
6.1549625,6
4.9781938,5
8.140386,8
5.090218,5
6.771271,7
5.2512307,5
6.010474,6
1.9595029,2
9.070823,9
6.341747,6
6.020619,6
3.0650282,3
3.9783497,4
8.838207,9
1.9886651,2
0.0,0
1.987594,2
1.0152305,1
0.0,0
1.9991417,2
8.75624,9
2.2484443,2
1.9780017,2
4.979638,5
0.0,0
5.159182,5
8.8997,9
0.0,0
2.8328776,3
8.323063,8
0.0,0
3.0772104,3
2.9626622,3
6.0608068,6
3.1411877,3
6.9994793,7
4.202303,4
1.0152305,1
4.273374,4
6.2744846,6
7.3265386,7
0.0,0
3.0508962,3
6.880285,7
5.1050224,5
2.9954004,3
1.0152305,1
6.124938,6
1.0152305,1
5.86935,6
4.084587,4
7.141462,7
6.2060547,6
2.109889,2
4.334206,4
8.753845,9
7.06755,7
0.0,0
4.143677,4
8.340357,8
1.0152305,1
3.2940497,3
0.0,0
3.8763237,4
3.0582294,3
4.1442337,4
2.0153918,2
5.417058,5
7.192732,7
8.203024,8
1.0152305,1
0.0,0
3.0899515,3
6.4485683,6
6.9611506,7
7.0896435,7
1.0152305,1
5.985094,6
1.0152305,1
2.0677805,2
0.0,0
5.009325,5
4.950508,5
0.0,0
8.148752,8
7.2392817,7
2.1279225,2
3.0685978,3
3.1056857,3
1.0152305,1
4.684069,5
8.952677,9
0.0,0
8.809471,9
1.0152305,1
0.0,0
1.9884337,2
1.0152305,1
0.0,0
7.8258452,8
1.0152305,1
8.927012,9
7.2205577,7
8.96453,9
0.0,0
2.957941,3
1.0152305,1
9.074772,9
7.0422664,7
0.0,0
4.018471,4
1.9370404,2
8.414393,8
2.9652214,3
6.1890745,6
3.086309,3
7.9457917,8
1.0152305,1
8.387014,8
1.3645223,1
4.3124847,4
8.199259,8
9.357501,9
1.0152305,1
3.19312,3
4.1286263,4
8.135601,8
8.992399,9
2.1223593,2
0.0,0
0.0,0
0.0,0
3.871688,4
1.0152305,1
2.9670906,3
0.0,0
7.0474887,7
2.007185,2
2.8616652,3
4.08472,4
4.913515,5
3.9345317,4
6.9693866,7
0.0,0
6.9739275,7
6.1776805,6
2.0949793,2
8.908007,9
4.28816,4
0.0,0
7.8727336,8
1.0152305,1
3.003941,3
1.0152305,1
1.0152305,1
8.455407,8
8.167246,8
2.8628623,3
4.9332933,5
6.006064,6
1.0152305,1
2.9549642,3
5.137709,5
6.801314,7
2.1497226,2
1.0152305,1
1.0152305,1
0.0,0
8.140118,8
4.0173264,4
7.180835,7
7.210091,7
5.0870852,5
2.085564,2
1.0152305,1
4.0231013,4
4.963753,5
3.8635817,4
1.0152305,1
1.0152305,1
2.977633,3
6.1386933,6
7.260615,7
0.0,0
1.0152305,1
8.14214,8
8.551393,9
2.0799236,2
7.0790877,7
7.9031706,8
6.9002767,7
3.0562515,3
7.050939,7
0.0,0
6.9823136,7
9.076804,9
8.753675,9
0.0,0
0.0,0
1.9293053,2
6.914929,7
1.0152305,1
2.9781857,3
3.1894355,3
1.0152305,1
0.0,0
1.0152305,1
0.0,0
5.926183,6
2.0108967,2
5.9193115,6
3.0026498,3
0.0,0
3.0396667,3
0.0,0
6.935123,7
3.0693383,3
6.0354834,6
8.026403,8
7.7921147,8
2.1341603,2
2.9234447,3
0.0,0
5.1916423,5
6.988754,7
8.243654,8
6.294414,6
6.024303,6
5.031221,5
0.0,0
3.0683346,3
8.079204,8
8.029268,8
8.966973,9
1.0152305,1
5.032561,5
9.097036,9
4.988958,5
6.222105,6
2.038082,2
6.3417287,6
5.126279,5
7.1580715,7
0.0,0
4.980451,5
6.2679057,6
3.1408544,3
1.9869208,2
5.1013856,5
0.0,0
7.1025696,7
5.0452113,5
1.0152305,1
2.1135893,2
0.0,0
6.019463,6
9.020861,9
1.0152305,1
7.9155955,8
7.084326,7
7.052584,7
2.9857054,3
2.0643988,2
6.355973,6
2.0394883,2
1.934026,2
4.20496,4
0.0,0
8.965789,9
4.034945,4
5.086988,5
8.621067,9
1.7830913,2
8.138165,8
1.0152305,1
4.025136,4
0.0,0
1.0152305,1
3.0167809,3
8.1253605,8
4.8224683,5
3.117262,3
8.016332,8
6.3522525,6
5.9485164,6
1.0152305,1
7.986961,8
6.9407935,7
5.413664,5
2.112884,2
2.0324874,2
6.161509,6
9.293287,9
9.036886,9
1.9562767,2
6.1867633,6
7.0609994,7
3.92479,4
0.0,0
6.820417,7
9.076584,9
3.0664535,3
0.0,0
5.0395546,5
1.0152305,1
2.8913593,3
4.018323,4
1.0152305,1
8.840437,9
2.0392702,2
8.378182,8
1.9842079,2
1.0152305,1
3.9592104,4
7.9589615,8
4.1328206,4
4.9357405,5
3.9608574,4
6.366612,6
8.783646,9
7.0550766,7
4.233184,4
2.0965652,2
5.917513,6
6.955585,7
8.142326,8
0.0,0
2.0534055,2
1.0152305,1
4.306882,4
0.0,0
2.9803348,3
4.157213,4
1.0152305,1
0.0,0
3.036109,3
2.321845,2
2.875745,3
0.0,0
2.9447234,3
8.44362,8
6.986414,7
3.119781,3
5.043773,5
5.1739783,5
4.1211863,4
4.222331,4
1.0152305,1
7.147133,7
9.140842,9
3.02671,3
0.0,0
6.8873262,7
7.1615043,7
8.095321,8
4.123834,4
1.0152305,1
8.360326,8
4.1342983,4
7.0643344,7
2.8638911,3
1.0152305,1
3.1556382,3
7.0942254,7
2.1137743,2
3.0540514,3
8.935373,9
2.0035787,2
1.0152305,1
8.3223,8
1.0152305,1
1.0152305,1
0.0,0
8.806077,9
6.1752396,6
8.775909,9
1.0152305,1
7.947948,8
0.0,0
8.780222,9
0.0,0
0.0,0
1.0152305,1
5.072711,5
2.0657942,2
6.948772,7
9.083879,9
9.071567,9
7.2552457,7
4.1779656,4
9.14098,9
4.7020645,5
2.0151134,2
1.0152305,1
8.05633,8
4.402081,4
0.0,0
1.9843584,2
6.0062366,6
1.0152305,1
3.9169054,4
3.992899,4
8.157672,8
2.2001643,2
0.0,0
9.185753,9
4.161292,4
5.9661264,6
6.099951,6
5.0929685,5
8.146402,8
1.941146,2
1.0152305,1
0.0,0
4.837933,5
1.8252391,2
1.0152305,1
5.199107,5
9.033873,9
8.570249,9
2.1961575,2
3.3094277,3
4.2025747,4
5.0794563,5
2.992597,3
1.0152305,1
1.0152305,1
8.9394045,9
7.0161376,7
1.0152305,1
2.2536223,2
8.90958,9
3.840971,4
3.1725507,3
4.000237,4
1.0152305,1
3.1307664,3
1.0152305,1
6.978701,7
2.9476469,3
2.8658075,3
2.0537057,2
0.0,0
0.0,0
8.840904,9
8.845976,9
3.7717438,4
1.0152305,1
4.2044244,4
3.06149,3
8.944896,9
5.065114,5
4.9752846,5
8.300199,8
3.9685931,4
5.0478315,5
2.9852486,3
4.821423,5
2.9020562,3
7.194218,7
2.1833482,2
1.9325427,2
3.8573031,4
5.270205,5
4.7722025,5
5.3575063,5
1.9986548,2
8.020479,8
9.038222,9
8.099272,8
1.0152305,1
1.0152305,1
1.0152305,1
1.9269195,2
6.10808,6
1.0152305,1
1.0152305,1
2.854122,3
6.1597533,6
8.20695,8
4.9094467,5
2.9632452,3
4.8950224,5
0.0,0
5.1060467,5
7.028474,7
1.0152305,1
3.1290941,3
2.9441285,3
2.0300927,2
1.0152305,1
8.026162,8
0.0,0
6.433572,6
1.0152305,1
7.1085296,7
8.905643,9
8.7873535,9
3.9301476,4
3.9664192,4
0.0,0
7.2614584,7
7.9048653,8
3.053001,3
4.0930824,4
9.123406,9
5.9185452,6
3.9248886,4
0.0,0
6.0240407,6
2.9865046,3
7.174261,7
2.2961597,2
3.8239508,4
9.048798,9
0.0,0
0.0,0
8.873653,9
9.192155,9
1.0152305,1
4.0693207,4
6.0866175,6
8.04338,8
3.1026955,3
3.9908476,4
9.292568,9
8.985668,9
1.0152305,1
0.0,0
5.3205295,5
9.013747,9
0.0,0
1.0152305,1
6.866541,7
5.063185,5
2.889875,3
1.8921959,2
1.0152305,1
5.1767745,5
5.18043,5
1.0152305,1
6.918978,7
0.0,0
5.0468936,5
6.809368,7
5.808941,6
4.404149,4
1.0152305,1
9.036674,9
3.0027666,3
4.3473916,4
0.0,0
9.227732,9
0.0,0
1.9007902,2
4.407181,4
8.220265,8
2.8015566,3
6.2543044,6
0.0,0
1.0152305,1
5.065135,5
1.0152305,1
2.0436354,2
8.934639,9
6.973262,7
1.9573348,2
7.0691547,7
6.9777465,7
6.3340516,6
1.8906795,2
1.0152304,1
8.360917,8
7.9448676,8
4.015054,4
0.0,0
0.0,0
5.264932,5
9.307604,9
0.0,0
7.024836,7
3.0009468,3
3.004984,3
4.626945,5
9.002228,9
1.0152305,1
5.044643,5
8.371424,8
4.9959126,5
5.0368304,5
1.8306795,2
5.011892,5
9.037852,9
2.98524,3
1.0152305,1
6.4480243,6
4.0937014,4
2.8419807,3
1.0152305,1
9.334084,9
4.876304,5
1.0152305,1
8.976404,9
9.181017,9
4.0209002,4
8.983923,9
8.85813,9
9.159044,9
5.275233,5
8.071726,8
1.0152305,1
3.9818563,4
4.1210237,4
7.0963254,7
3.1601882,3
6.466529,7
5.124411,5
4.07291,4
9.332989,9
7.036481,7
1.0152305,1
6.899102,7
6.0840526,6
8.155001,8
3.0647273,3
9.181667,9
4.1044254,4
9.08908,9
0.0,0
1.0152305,1
7.9403586,8
9.034997,9
8.351292,8
3.2758098,3
7.0084105,7
5.248922,5
5.2377753,5
6.8587255,7
8.049431,8
9.212319,9
2.2430654,2
0.0,0
3.963964,4
6.370011,6
2.1141896,2
6.3471823,6
3.0965161,3
1.8603917,2
1.0152305,1
4.71603,5
2.015216,2
6.212828,6
3.100192,3
3.847282,4
3.0280123,3
3.1551747,3
3.2422652,3
3.9299068,4
8.12351,8
0.0,0
6.002094,6
5.97364,6
6.225943,6
2.9128575,3
6.995984,7
1.0152305,1
9.331349,9
6.282442,6
3.0328255,3
9.053553,9
2.882104,3
8.658365,9
8.826948,9
9.073715,9
8.746163,9
7.9761567,8
7.201988,7
2.740498,3
0.0,0
0.0,0
1.0152305,1
5.1624436,5
6.923015,7
1.0152305,1
2.1289463,2
1.0152304,1
6.965479,7
0.0,0
4.068423,4
6.9458675,7
6.084881,6
2.9953642,3
8.47084,8
4.064384,4
3.8999157,4
6.2124557,6
6.2261424,6
2.953455,3
7.0354123,7
8.082328,8
1.0152305,1
1.9882691,2
4.88632,5
4.212758,4
6.0755377,6
6.7242846,7
3.9910178,4
6.904221,7
1.9985051,2
4.740894,5
1.0152305,1
4.1777062,4
4.25948,4
3.0234618,3
8.21323,8
0.0,0
3.0227618,3
2.9180505,3
2.648621,3
6.984534,7
1.889588,2
6.9128575,7
7.104699,7
3.1999803,3
4.0808697,4
4.9792447,5
6.3006673,6
2.071447,2
6.874702,7
8.020709,8
0.0,0
4.142423,4
4.3200107,4
8.253066,8
0.0,0
6.310041,6
1.0152305,1
1.0152305,1
7.8335967,8
2.892108,3
0.0,0
1.0152305,1
1.9724687,2
5.1317854,5
1.0152305,1
4.1346645,4
0.0,0
7.9753137,8
3.976801,4
8.768157,9
5.2392106,5
1.0152305,1
3.8934236,4
1.4903184,0
3.9096742,4
9.150251,9
9.221195,9
8.049238,8
9.086853,9
4.0240655,4
6.243218,6
7.026255,7
2.2810035,2
7.9917445,8
2.0170405,2
3.1060586,3
8.965081,9
7.405708,7
2.0040329,2
7.1301193,7
2.1482973,2
8.30299,8
3.168528,3
4.8556705,5
6.126545,6
5.9731727,6
5.4689717,5
1.0152305,1
4.9633017,5
9.327414,9
6.8468986,7
8.278391,8
8.176415,8
5.9194865,6
6.7751346,7
4.1144695,4
8.882324,8
1.9402528,2
0.0,0
1.0152305,1
7.176867,7
5.0688715,5
8.017545,8
5.038777,5
1.0152305,1
1.0152305,1
0.0,0
1.0152305,1
1.0152305,1
5.208714,5
8.984618,9
5.075173,5
2.0875597,2
3.937491,4
3.068244,3
8.1342,8
5.9689527,6
3.1408162,3
3.1186647,3
0.0,0
4.195936,4
8.616488,8
1.0152305,1
6.1107283,6
3.048129,3
2.0042982,2
7.874381,8
4.2702794,4
0.0,0
3.2414947,3
9.008624,9
4.972242,5
6.865317,7
1.0152305,1
4.1132402,4
0.0,0
9.217966,9
5.120087,5
0.0,0
4.1912775,4
2.9185333,3
5.005041,5
1.0152305,1
8.183699,8
8.256465,8
8.897005,9
3.0274282,3
4.124216,4
5.3434663,5
0.0,0
3.0254555,3
5.2065797,5
0.0,0
6.125671,6
8.228393,8
0.0,0
8.843004,9
0.0,0
8.029736,8
2.9116583,3
3.9990563,4
8.154539,8
4.323214,4
9.037752,9
2.0699039,2
9.357048,9
3.892457,4
4.140135,4
5.162773,5
7.169462,7
2.789688,3
8.741177,9
8.086686,8
3.907205,4
8.224643,8
4.003155,4
6.028679,6
7.1163964,7
1.912913,2
0.0,0
8.001161,8
1.0152305,1
6.7044973,7
3.028976,3
0.0,0
7.0727525,7
4.2275696,4
4.1999207,4
2.9275064,3
2.447786,2
1.0152305,1
0.0,0
9.388226,9
6.068048,6
5.876043,6
2.9811227,3
2.0168576,2
4.2323985,4
4.024436,4
3.9745078,4
6.4501634,6
7.0948534,7
0.0,0
6.202398,6
5.0119557,5
3.0328746,3
1.9294782,2
4.1349096,4
1.9630395,2
0.0,0
4.2137647,4
6.1154866,6
9.029741,9
2.9873667,3
8.253489,8
1.9287493,2
0.0,0
2.163916,2
3.9299126,4
5.1237044,5
2.9080467,3
8.923428,9
0.0,0
6.311986,6
3.0223312,3
3.0891738,3
4.199859,4
9.218478,9
2.5397487,2
3.116571,3
8.124858,8
4.056693,4
2.8243434,3
7.1802564,7
0.0,0
8.135234,8
1.0152305,1
8.853006,9
4.0450068,4
4.0465746,4
7.0205727,7
4.682985,5
7.9821887,8
1.0152305,1
7.0749936,7
1.0152305,1
0.0,0
1.0152305,1
8.957103,9
5.1183634,5
7.211103,7
2.1488078,2
7.0435047,7
7.179576,7
0.0,0
2.941432,3
5.995234,6
7.017788,7
3.9346194,4
6.1055794,6
4.2862387,4
0.0,0
6.9583564,7
5.163013,5
9.201072,9
6.9737606,7
2.8839464,3
5.1433945,5
8.593148,9
9.307637,9
4.029386,4
2.0703683,2
4.1618443,4
4.128168,4
1.1705904,1
8.160159,8
8.846804,9
6.049908,6
0.0,0
8.887731,9
6.3219447,6
9.011949,9
9.008028,9
1.9561452,2
3.2589073,3
0.0,0
3.9016495,4
1.9769099,2
8.193627,8
0.0,0
2.4831097,3
0.0,0
8.23899,8
2.0058064,2
8.306253,8
0.0,0
3.117425,3
5.972738,6
1.976923,2
5.2437997,5
5.0515623,5
8.344187,8
8.235008,8
2.9902701,3
1.0152305,1
0.0,0
4.117773,4
4.1228266,4
4.8101583,5
0.0,0
2.849358,3
6.2972064,6
0.0,0
6.1744447,6
5.318911,5
4.0556145,4
1.9714712,2
1.0152305,1
4.0915933,4
5.2231503,5
0.0,0
9.024804,9
2.97506,3
6.387361,6
1.0152305,1
6.1780286,6
3.0093756,3
6.653174,7
6.792112,7
8.084408,8
9.140313,9
0.0,0
4.005875,4
2.241912,2
6.988562,7
6.415288,6
3.0883236,3
1.0152305,1
0.0,0
1.0152305,1
5.9895906,6
8.147086,8
8.757128,9
4.0657787,4
4.047843,4
0.0,0
8.144675,8
7.2540827,7
2.8264832,3
2.1711287,2
7.1178985,7
3.891098,4
7.9719114,8
4.051624,4
6.8558574,7
8.95948,9
0.0,0
2.11248,2
1.0152305,1
8.664751,8
4.063996,4
0.0,0
6.089669,6
8.997247,9
8.034169,8
6.0670047,6
2.048133,2
7.1933556,7
1.0152305,1
1.0152305,1
8.382292,8
8.92617,9
2.9896474,3
0.0,0
6.163427,6
8.985651,9
7.0071726,7
2.0937517,2
2.0363374,2
7.001628,7
3.0450482,3
1.0152305,1
6.1117477,6
8.261115,8
0.0,0
0.0,2
2.081514,2
0.0,0
0.0,0
8.034951,8
3.9881845,4
8.224615,8
0.0,0
0.0,0
2.8883789,3
4.9276032,5
1.0152305,1
3.8695903,4
9.187502,9
6.187197,6
7.995686,8
7.1130238,7
3.004218,3
8.980164,9
8.5056715,9
6.39145,6
0.0,0
0.0,0
1.0152305,1
4.0739646,4
4.0200596,4
3.0396476,3
6.954369,7
8.119284,8
6.296834,6
6.3791,6
6.0897694,6
5.2236195,5
8.949761,9
2.961729,3
2.7419162,3
8.062095,8
